314.26,0.0,0.0,0.0
415.71,0.0,0.0,0.0
118.25,1.0,0.0,0.0
503.56,1.0,1.0,0.0
647.77,0.0,2.0,0.0
35.07,0.0,0.0,0.0
616.81,2.0,0.0,0.0
530.92,0.0,3.0,0.0
523.23,3.0,2.0,0.0
291.22,3.0,3.0,0.0
421.03,3.0,1.0,0.0
939.87,0.0,1.0,0.0
258.11,3.0,2.0,0.0
324.81,3.0,1.0,0.0
403.15,2.0,1.0,0.0
615.57,3.0,2.0,0.0
710.14,3.0,3.0,0.0
198.78,2.0,3.0,0.0
571.61,3.0,0.0,0.0
345.07,2.0,0.0,0.0
794.33,3.0,2.0,0.0
294.97,0.0,1.0,0.0
767.89,3.0,3.0,0.0
843.46,0.0,0.0,0.0
332.33,3.0,3.0,0.0
405.41,3.0,3.0,0.0
658.81,0.0,0.0,0.0
645.29,2.0,2.0,0.0
861.92,0.0,3.0,0.0
450.23,0.0,2.0,0.0
206.79,2.0,3.0,0.0
376.41,2.0,1.0,0.0
559.66,2.0,0.0,0.0
785.05,1.0,0.0,0.0
151.62,1.0,3.0,0.0
586.58,3.0,3.0,0.0
804.16,0.0,3.0,0.0
876.68,0.0,1.0,0.0
776.21,3.0,0.0,0.0
693.6,1.0,3.0,0.0
160.72,1.0,1.0,0.0
762.69,0.0,2.0,0.0
472.31,2.0,1.0,0.0
781.45,1.0,3.0,0.0
593.77,1.0,2.0,0.0
520.35,1.0,3.0,1.0
444.99,2.0,1.0,0.0
502.09,1.0,2.0,0.0
366.31,0.0,2.0,0.0
836.91,1.0,0.0,0.0
457.35,2.0,2.0,0.0
501.42,3.0,1.0,0.0
940.74,3.0,1.0,0.0
31.83,2.0,1.0,0.0
324.74,3.0,2.0,0.0
288.02,3.0,3.0,0.0
713.87,1.0,0.0,0.0
421.14,1.0,3.0,0.0
325.04,2.0,1.0,0.0
486.98,0.0,2.0,0.0
462.56,1.0,1.0,0.0
380.24,1.0,2.0,0.0
627.47,3.0,2.0,0.0
409.01,2.0,1.0,0.0
741.57,1.0,3.0,0.0
366.2,0.0,2.0,0.0
227.1,2.0,1.0,0.0
444.71,0.0,3.0,0.0
519.31,0.0,1.0,0.0
432.48,1.0,1.0,0.0
34.05,3.0,1.0,1.0
43.66,2.0,2.0,0.0
771.43,3.0,2.0,0.0
35.65,0.0,1.0,0.0
616.97,2.0,2.0,0.0
225.94,3.0,3.0,1.0
841.77,0.0,1.0,0.0
342.52,3.0,2.0,0.0
92.45,1.0,3.0,0.0
841.63,1.0,0.0,0.0
254.29,3.0,0.0,0.0
780.68,1.0,0.0,0.0
931.94,0.0,1.0,0.0
868.22,3.0,0.0,0.0
823.84,1.0,0.0,0.0
835.63,1.0,0.0,0.0
492.15,3.0,1.0,0.0
73.22,1.0,0.0,0.0
985.7,0.0,1.0,0.0
340.29,1.0,1.0,0.0
900.23,0.0,0.0,0.0
538.25,2.0,2.0,0.0
976.85,2.0,3.0,0.0
412.48,2.0,0.0,0.0
537.54,3.0,2.0,0.0
411.56,3.0,1.0,0.0
859.66,1.0,0.0,0.0
768.01,3.0,1.0,0.0
833.04,1.0,1.0,0.0
121.27,3.0,1.0,0.0
353.95,1.0,3.0,0.0
812.31,0.0,2.0,0.0
253.64,2.0,3.0,0.0
313.23,2.0,2.0,0.0
168.42,1.0,3.0,1.0
264.88,0.0,1.0,1.0
329.98,2.0,3.0,0.0
389.25,1.0,0.0,0.0
517.33,2.0,0.0,0.0
698.37,1.0,2.0,0.0
552.67,1.0,0.0,1.0
302.41,1.0,0.0,1.0
787.73,2.0,2.0,0.0
112.72,2.0,1.0,0.0
66.54,2.0,1.0,0.0
867.06,0.0,2.0,0.0
618.33,0.0,1.0,0.0
554.61,3.0,0.0,0.0
217.27,0.0,0.0,0.0
981.39,2.0,0.0,0.0
422.63,3.0,1.0,0.0
145.47,3.0,1.0,0.0
948.51,3.0,1.0,0.0
440.38,2.0,1.0,0.0
672.44,1.0,2.0,0.0
136.17,0.0,2.0,0.0
788.93,2.0,0.0,0.0
772.89,3.0,0.0,0.0
11.89,3.0,2.0,0.0
290.69,1.0,3.0,0.0
545.86,2.0,0.0,0.0
466.83,3.0,2.0,0.0
516.02,2.0,0.0,0.0
342.63,0.0,1.0,0.0
640.09,0.0,0.0,0.0
887.15,3.0,1.0,0.0
263.07,3.0,2.0,0.0
917.42,1.0,0.0,0.0
664.88,3.0,2.0,0.0
848.04,2.0,2.0,1.0
181.31,0.0,1.0,0.0
306.16,2.0,0.0,0.0
888.66,2.0,2.0,0.0
968.46,2.0,2.0,0.0
963.37,1.0,2.0,0.0
868.98,2.0,3.0,0.0
383.15,3.0,3.0,0.0
352.5,2.0,1.0,0.0
567.25,3.0,1.0,1.0
429.17,0.0,3.0,0.0
372.69,3.0,3.0,0.0
85.43,0.0,0.0,0.0
46.98,2.0,2.0,0.0
757.1,3.0,1.0,0.0
911.65,1.0,3.0,0.0
91.36,0.0,0.0,0.0
775.58,3.0,2.0,0.0
918.11,0.0,1.0,0.0
568.5,3.0,2.0,0.0
193.62,2.0,0.0,0.0
